#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

#! from calls into the shared libraries - all cleanup that it was ;
#! possible to perform has been done but ICC is still in an error state;

0bP      int Cleanup(ICC_STATUS* status);

#;
#! @brief Internal call. Cleanup an internal library context created by ICC_Init.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OK, ICC_WARNING, ICC_ERROR;

0acdP     int lib_cleanup(ICC_STATUS* status);

#;
#! @brief Run ICC 'FIPS algorithm self test' code;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS on success, ICC_OSSL_FAILURE on failure;
#! @note This function is run automatically at startup ;
#! - This will return an error and disable most functions of FIPS mode ICC ;
#! contexts if an error occurs;
#! - The effects of this failing are global. i.e. ALL ICC FIPS contexts active will ;
#! be disabled if any error occurs in any test ;
#! - We recommend not running this when multiple threads using ICC are ;
#! active. i.e. The function may be thread safe, but the side effects of failure aren't;

0abcdP    int SelfTest(ICC_STATUS* status);


#;
#! @brief convert the NID n to an ASN1_OBJECT structure;
#!        its long name and its short name respectively;
#!         or NULL if an error occurred;
#! @param nid (numeric ID);
#! @return pointer to an ASN.1 encoded buffer or NULL on failure;
#! @note the CONST char *, the returned value points to an internal ;
#! static table - do not free it. ;

0abcd   const char * OBJ_nid2sn(int nid);

#;
#! @brief  return an EVP_CIPHER structure when passed a cipher name;
#! @param name Typically a cipher name i.e. AES-128-CBC.;
#! @return pointer to a const EVP_CIPHER structure or NULL on failure (invalid name etc);
#!         note these are truly const and should never be free'd;
#! - See \ref subsec_alginit_cipher ;

0abcdECMP  const EVP_CIPHER *      EVP_get_cipherbyname(const char *name);

#;
#! @brief  return an EVP_MD structure when passed a digest name;
#! @param name Typically a digest name i.e. MD5. ;
#! @return pointer to a const EVP_MD structure or NULL on failure (invalid name etc);
#!         note these are truly const and should never be free'd;
#! - See \ref subsec_alginit_digest ;

0abcdECMP  const EVP_MD *          EVP_get_digestbyname(const char *name);
#;

#! @brief  return an uninitialized EVP_MD_CTX structure;
#! @return pointer to a newly allocated EVP_MD structure or NULL on failure;

0abcdEF     EVP_MD_CTX *            EVP_MD_CTX_new(void);

#;
#! @brief  free an EVP_MD_CTX structure;
#! @param  x pointer to the EVP_MD_CTX to free;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdFM     int  EVP_MD_CTX_free(EVP_MD_CTX *x);

#;
#! @brief  copy an EVP_MD_CTX structure;
#! @param  out pointer to a pre-allocated destination EVP_MD_CTX;
#! @param  in pointer to source EVP_MD_CTX;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcd   int  EVP_MD_CTX_copy(EVP_MD_CTX *out,const EVP_MD_CTX *in);

#;
#! @brief Initialize an EVP_MD_CTX structure;
#! @param ctx pointer to the EVP_MD_CTX to initialize;

0abcd   void EVP_MD_CTX_init(EVP_MD_CTX *ctx);

#;
#! @brief Cleanup an EVP_MD_CTX structure (possibly for reuse_;
#! @param ctx pointer to the EVP_MD_CTX to Cleanup;
#! @return ICC_OSSL_SUCCESS;

0abcdF   int EVP_MD_CTX_cleanup(EVP_MD_CTX *ctx);

#;
#! @brief return the NID of the OBJECT IDENTIFIER representing the given message digest when passed an EVP_MD structure. ;
#! @param e pointer to the EVP_MD;
#! @return NID;

0abcd     int EVP_MD_type(const EVP_MD *e);

#;
#! @brief return the size of the given message digest when passed an EVP_MD structure. ;
#! @param e pointer to the EVP_MD;
#! @return size;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_MD structure without any error checking;

0abcd     int EVP_MD_size(const EVP_MD *e);

#;
#! @brief return the block size of the given message digest when passed an EVP_MD structure. ;
#! @param e pointer to the EVP_MD;
#! @return block size;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_MD structure without any error checking;

0abcd     int EVP_MD_block_size(const EVP_MD *e);

#;
#! @brief returns the EVP_MD structure corresponding to the passed EVP_MD_CTX.;
#! @param e pointer to the EVP_MD_CTX;
#! @return const EVP_MD * ;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_MD structure without any error checking;

0abcd     const EVP_MD * EVP_MD_CTX_md(EVP_MD_CTX *e);

#;
#! @brief sets up digest context ctx to use the specified digest type;
#! @param ctx pointer to the EVP_MD_CTX;
#! @param type pointer to an EVP_MD;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEFM  int  EVP_DigestInit(EVP_MD_CTX *ctx, const EVP_MD *type);

#;
#! @brief This function hashes the input data and maintains its ongoing state of hashed data.; 
#!         This function can be called several times on the same context to hash additional data. ;
#! @param ctx pointer to the EVP_MD_CTX;
#! @param d pointer to the data to hash;
#! @param cnt number of bytes to hash;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEF  int  EVP_DigestUpdate(EVP_MD_CTX *ctx,const void *d,unsigned int cnt);

#;
#! @brief retrieves the digest value and returns it to the requesting application.;
#!        After calling ICC_EVP_DigestFinal no additional calls to;
#!        ICC_EVP_DigestUpdate can be made,; 
#!        but ICC_EVP_DigestInit can be called to initialize a new digest operation.;
#! @param ctx pointer to the EVP_MD_CTX;
#! @param md pointer to buffer which will contain the hash;
#! @param s pointer to an integer to hold the size of the hash, this pointer ;
#! may be NULL in which case md must point to a buffer large enough to hold the full ;
#! hash result ;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEFM  int  EVP_DigestFinal(EVP_MD_CTX *ctx,unsigned char *md,unsigned int *s);

#;
#! @brief  return an uninitialized EVP_CIPHER_CTX structure;
#! @return pointer to a newly allocated EVP_CIPHER_CTX structure or NULL on failure;

0abcdEF     EVP_CIPHER_CTX * EVP_CIPHER_CTX_new(void);

#;
#! @brief  free an EVP_CIPHER_CTX structure;
#! @param  x pointer to the EVP_CIPHER_CTX to free;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdFM     int  EVP_CIPHER_CTX_free(EVP_CIPHER_CTX *x);

#;
#! @brief  initializes an EVP_CIPHER_CTX structure;
#! @param  a a pointer to the EVP_CIPHER_CTX to initialize;

0abcdF   void EVP_CIPHER_CTX_init(EVP_CIPHER_CTX *a);

#;
#! @brief Cleanup an EVP_CIPHER_CTX structure (possibly for reuse);
#! @param a a pointer to the EVP_CIPHER_CTX to Cleanup;
#! @return ICC_OSSL_SUCCESS;

0abcdF   int  EVP_CIPHER_CTX_cleanup(EVP_CIPHER_CTX *a);

#;
#! @brief  sets the key length of the cipher ctx.;
#!         If the cipher is a fixed length cipher then attempting to set the key;
#!         length to any value other than the fixed value is an error.;
#!         - Note RC2 uses EVP_CIPHER_CTX_ctrl instead;
#!         - Callable only after EVP_EncryptInit / EVP_DecryptUpdate and ;
#!           before the first EVP_EncryptUpdate / EVP_DecryptUpdate calls ;
#! @param  x pointer to the EVP_CIPHER_CTX ;
#! @param  keylen new key length;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcd   int  EVP_CIPHER_CTX_set_key_length(EVP_CIPHER_CTX *x, int keylen);

#;
#! @brief  enables or disables padding. By default;
#!       encryption operations are padded using standard block padding and the;
#!       padding is checked and removed when decrypting. If the pad parameter is;
#!       zero then no padding is performed, the total amount of data encrypted;
#!       or decrypted must then be a multiple of the block size or an error will;
#!       occur.;
#! @param  c pointer to the EVP_CIPHER_CTX ;
#! @param  pad 0 for no padding, otherwise specify the padding type;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdF   int  EVP_CIPHER_CTX_set_padding(EVP_CIPHER_CTX *c, int pad);

#;
#! @brief return the block size for the given cipher ;
#! @param cipher the cipher;
#! @return the block size of the cipher;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_CIPHER structure without any error checking;
#! - padding is optional but if padding is omitted ;
#! input data must be multiples of the cipher block size ;
#! - either mode is allowed in FIPS mode ;

0abcdF int EVP_CIPHER_block_size(const EVP_CIPHER *cipher);

#;
#! @brief return the key length for the given cipher ;
#! @param cipher the cipher;
#! @return the key length of the cipher;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_CIPHER structure without any error checking;

0abcdF int EVP_CIPHER_key_length(const EVP_CIPHER *cipher);

#;
#! @brief return the iv length for the given cipher ;
#! @param cipher the cipher;
#! @return the iv length of the cipher;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_CIPHER structure without any error checking;

0abcd int EVP_CIPHER_iv_length(const EVP_CIPHER *cipher);


#;
#! @brief return the canonical NID for the given cipher ;
#! @param cipher the cipher;
#! @return the OID NID of the cipher;
#! @note the NID returned may not necessarily be the one;
#!       used to select the cipher in the first place as;
#!       there are aliases and/or configuration data/flags ; 
#!       which control the algorithm behaviour for some algorithms;

0abcd int EVP_CIPHER_type(const EVP_CIPHER *cipher);


#;
#! @brief returns the EVP_CIPHER structure when passed an EVP_CIPHER_CTX structure.;
#! @param e pointer to an EVP_CIPHER;
#! @return pointer to the EVP_CIPHER or NULL on failure ;
#! @note the return value returns the value embedded in the ;
#! opaque EVP_CIPHER structure without any error checking;

0abcd     const EVP_CIPHER * EVP_CIPHER_CTX_cipher(const EVP_CIPHER_CTX *e);

#;
#! @brief generates a random key.  The PRNG must be seeded prior;
#!       to using this function.  If the PRNG could not generate a;
#!       secure key, 0 is returned.;
#!       This key is a valid -non-weak DES key ;
#! @param ret pre-allocated storage to return the DES key in;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0acbdE    int  DES_random_key(DES_cblock *ret);

#;
#! @brief sets the parity of the passed key to odd.;
#! @param key pointer to the DES key;

0abcd     void DES_set_odd_parity(void *key);

#;
#! @brief sets up cipher context ctx for encryption;
#! @param ctx the cipher context to use;
#! @param type the cipher to use;
#! @param key the key to use;
#! @param iv the iv to use.;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEFM  int EVP_EncryptInit(EVP_CIPHER_CTX *ctx,const EVP_CIPHER *type,unsigned char *key, unsigned char *iv);


#;
#! @brief encrypts inl bytes from the buffer in and writes;
#!       the encrypted version to out. This function can be called multiple;
#!       times to encrypt successive blocks of data. The amount of data written;
#!       depends on the block alignment of the encrypted data: as a result the;
#!       amount of data written may be anything from zero bytes to ;
#!       (inl + cipher_block_size - 1) so outl should contain sufficient room.;
#!       The actual number of bytes written is placed in outl.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param out the output data buffer;
#! @param outl a pointer to a place to store the count of encrypted bytes;
#! @param in the input data buffer;
#! @param inl the length (bytes) of the input data;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEF  int EVP_EncryptUpdate(EVP_CIPHER_CTX *ctx, unsigned char *out,int *outl, unsigned char *in, int inl);

#;
#! @brief encrypts the 'final' data.;
#!        If padding is disabled and any data remains in a partial block an error is returned.;  
#!   If padding has been set, any partial data will be encrypted and returned in the buffer provided.;
#!        After this function is called the encryption operation is finished;
#!        and no further calls to EVP_EncryptUpdate should be made.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param out pointer to a buffer which must be large enough to hold any padded and encrypted data;
#! @param outl pointer to an integer in which the length of any residual;
#!        encrypted data will be returned.; 
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEF  int EVP_EncryptFinal(EVP_CIPHER_CTX *ctx, unsigned char *out, int *outl);

#;
#! @brief sets up cipher context ctx for decryption;
#! @param ctx the cipher context to use;
#! @param type the cipher to use;
#! @param key the key to use;
#! @param iv the iv to use.;
#! @return 1 on success, 0 on failure;

0abcdEM  int EVP_DecryptInit(EVP_CIPHER_CTX *ctx,const EVP_CIPHER *type,unsigned char *key, unsigned char *iv);

#;
#! @brief decrypts inl bytes from the buffer in and writes;
#!       the decrypted version to out. This function can be called multiple;
#!       times to decrypt successive blocks of data. The amount of data written;
#!       depends on the block alignment of the decrypted data: as a result the;
#!       amount of data written may be anything from zero bytes to;
#!       (inl + cipher_block_size - 1) so outl should contain sufficient room. ;
#!       The actual number of bytes written is placed in outl.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param out the output data buffer;
#! @param outl a pointer to a place to store the count of decrypted bytes;
#! @param in the input data buffer;
#! @param inl the length (bytes) of the input data;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int EVP_DecryptUpdate(EVP_CIPHER_CTX *ctx, unsigned char *out,int *outl, unsigned char *in, int inl);

#;
#! @brief decrypts the 'final' data.;
#!        If padding is disabled and any data remains in a partial block an error is returned.;  
#!   If padding has been set, any partial data will be decrypted and returned in the buffer provided.;
#!        After this function is called the decryption operation is finished;
#!        and no further calls to EVP_DecryptUpdate should be made.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param out pointer to a buffer which must be large enough to hold any decrypted data;
#! @param outl pointer to an integer in which the length of any residual decrypted data will be returned.; 
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int EVP_DecryptFinal(EVP_CIPHER_CTX *ctx, unsigned char *out, int *outl);

#;
#! @brief initializes a cipher context ctx for decryption with;
#!       cipher type. It decrypts the encrypted symmetric key of length ekl;
#!       bytes passed in the ek parameter using the private key priv.;  
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param type cipher type;
#! @param ek pointer to the symmetric encryption key to be encrypted with the private key;
#! @param ekl length of the encryption key;
#! @param iv pointer to the initial value;
#! @param priv pointer to the private key in encapsulated EVP_PKEY format ;
#! @return 0 on error the recovered secret key size (>0) if successful.;

0abcd  int EVP_OpenInit(EVP_CIPHER_CTX *ctx,const EVP_CIPHER *type,unsigned char *ek,int ekl,unsigned char *iv,EVP_PKEY *priv);

#;
#! @brief Returns the decrypted symmetric key;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param out pointer to output buffer for the encrypted data;
#! @param outl pointer to an integer in which to store the length of the;
#!        decoded data ;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int EVP_OpenFinal(EVP_CIPHER_CTX *ctx, unsigned char *out, int *outl);

#;
#! @brief  initializes a cipher context ctx for encryption with;
#!       cipher type using a random secret key and IV. type is normally supplied;
#!       by a function such as EVP_des_cbc. The secret key is encrypted using;
#!       one or more public keys, this allows the same encrypted data to be;
#!       decrypted using any of the corresponding private keys.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param type cipher type;
#! @param  ek is an array of buffers where the public key encrypted secret key will be written,;
#!       each buffer must contain enough room for the corresponding encrypted;
#!       key: that is ek[i] must have room for EVP_PKEY_size bytes. ;
#! @param ekl The actual size of each encrypted secret key is written to the array ekl.;
#!        pubk is an array of npubk public keys.;
#! @param iv pointer to the initial value;
#! @param pubk pointer to an array of public keys key in encapsulated EVP_PKEY format ;
#! @param npubk the number of publick keys in the pubk array;
#! @return 0 on error, or npubk (number of public keys) on success;

0abcd  int  EVP_SealInit(EVP_CIPHER_CTX *ctx,const EVP_CIPHER *type, unsigned char **ek,int *ekl, unsigned char *iv,EVP_PKEY **pubk, int npubk);

#;
#! @brief encrypts the 'final' data.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param out pointer to a buffer which must be large enough to hold any padded and encrypted data;
#! @param outl pointer to an integer in which the length of any residual;
#!        encrypted data will be returned.; 
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int   EVP_SealFinal(EVP_CIPHER_CTX *ctx,unsigned char *out,int *outl);

#;
#! @brief  signs the data in ctx using the private key pkey and;
#!       places the signature in sig. If the s parameter is not NULL then the;
#!       number of bytes of data written (i.e. the length of the signature) will;
#!       be written to the integer at s, at most EVP_PKEY_size bytes will;
#!       be written.;
#! @param ctx ctx pointer to the EVP_CIPHER_CTX;
#! @param md pointer to the data to be signed. (Typically a message digest);
#! @param s NULL, or a pointer to the place to save the length of the signature;
#! @param pkey pointer to the private key in encapsulated EVP_PKEY format ;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int   EVP_SignFinal(EVP_MD_CTX *ctx,unsigned char *md,unsigned int *s,EVP_PKEY *pkey);

#;
#! @brief verifies the data in ctx using the public key pkey;
#!       and against the siglen bytes at sigbuf.;
#! @param ctx pointer to the EVP_CIPHER_CTX;
#! @param sigbuf pointer to the buffer to be verified;
#! @param siglen length of data to be verified;
#! @param pkey pointer to the public key in encapsulated EVP_PKEY format ;
#! @return  ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE, ICC_OSSL_FAILURE_TOO;

0abcdE  int   EVP_VerifyFinal(EVP_MD_CTX *ctx,unsigned char *sigbuf,unsigned int siglen,EVP_PKEY *pkey);

#;
#! @brief This function allocates an encode context (BASE64 encode).;
#! @return a pointer to the newly allocated EVP_ENCODE_CTX, or NULL on failure;

0abcdE     EVP_ENCODE_CTX *        EVP_ENCODE_CTX_new(void);

#;
#! @brief This function frees an encode context.;
#! @param x pointer to the EVP_ENCODE_CTX;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdM     int  EVP_ENCODE_CTX_free(EVP_ENCODE_CTX *x);

#;
#! @brief initializes an encode context for encoding data into 'base64' encoding.;
#! @param ctx a pointer to an EVP_ENCODE_CTX;

0abcd   void EVP_EncodeInit(EVP_ENCODE_CTX *ctx);

#;
#! @brief encodes the supplied data and puts it into the output buffer. ;
#!        This function can be called multiple times to encode successive blocks of data. ;
#!        The amount of data written will be in sixty-four byte blocks.;
#! @param ctx pointer to the EVP_ENCODE_CTX;
#! @param out pointer to the output buffer. Needs to be at least 3/2 times;
#!        larger than the input;
#! @param outl pointer to a place to store the output length;
#! @param in pointer to the input buffer;
#! @param inl length of input data;

0abcd   void EVP_EncodeUpdate(EVP_ENCODE_CTX *ctx, unsigned char *out, int *outl, unsigned char *in,int inl);

#;
#! @brief encodes the 'final' data. ; 
#!        This is any data that remains in a partial block. ;
#!        After this function is called the encoding operation is finished ;
#!         no further calls to ICC_EVP_EncodeUpdate should be made.;
#! @param ctx pointer to the EVP_ENCODE_CTX;  
#! @param out pointer to the output buffer. Needs to be at least 3/2 times;
#!        larger than the input;
#! @param outl pointer to a place to store the output length;

0abcd   void EVP_EncodeFinal(EVP_ENCODE_CTX *ctx, unsigned char *out, int *outl);

#;
#! @brief initializes a decode context for decoding data into 'base64' encoding.;
#! @param ctx a pointer to an EVP_ENCODE_CTX;

0abcd   void EVP_DecodeInit(EVP_ENCODE_CTX *ctx);

#;
#! @brief decodes the supplied base64 data and puts it into the output buffer. ;
#!        This function can be called multiple times to encode successive blocks of data. ;
#!        The amount of data written will be in forty-eight byte blocks.;
#! @param ctx pointer to the EVP_ENCODE_CTX;
#! @param out pointer to the output buffer.;
#! @param outl pointer to a place to store the output length;
#! @param in pointer to the input buffer;
#! @param inl length of input data;
#! @return -1  - An error in processing the data.;
#!               A line in the encoded data is greater than 80 bytes;
#!               An invalid 'base64' character was encountered.;
#!          0  - The operation was successful and the end of the encoding was reached  No more data is expected.;
#!          1  - Successful.;


0abcd   int  EVP_DecodeUpdate(EVP_ENCODE_CTX *ctx, unsigned char *out, int *outl, unsigned char *in, int inl);

#;
#! @brief decodes the 'final' data.  This is any data that remains in a partial block.; 
#!        After this function is called the decoding operation is finished ;
#!        and no further calls to ICC_EVP_DecodeUpdate should be made.;
#! @param ctx pointer to the EVP_ENCODE_CTX;
#! @param out pointer to the output buffer.;
#! @param outl pointer to a place to store the output length;
#! @return The status of the operation.;  
#!          -1 - An error in processing the data.;
#!               A line in the encoded data is greater than 80 bytes;
#!               An invalid 'base64' character was encountered.;
#!           1 - Successful.;
    
0abcd   int  EVP_DecodeFinal(EVP_ENCODE_CTX *ctx, unsigned char *out, int *outl);


#; 
#! @brief generate random bytes of data.; 
#!        In ICC the data will come from the FIPS approved pseudo random generator;
